"enrollee_id","target"
28654,"0"
28526,"1"
3084,"0"
12442,"0"
9008,"1"
33208,"1"
4262,"0"
8431,"0"
17908,"0"
1685,"1"
24613,"0"
27837,"0"
4768,"1"
17759,"0"
12235,"0"
1189,"1"
2454,"0"
6801,"1"
13846,"0"
10297,"1"
11755,"0"
19155,"0"
31606,"0"
25661,"0"
16975,"0"
27672,"0"
17989,"0"
32867,"0"
23318,"0"
28470,"1"
30442,"1"
22992,"1"
12273,"0"
12903,"1"
26981,"0"
14884,"1"
4947,"1"
32959,"0"
7697,"0"
7289,"1"
15201,"1"
12265,"1"
19774,"0"
26213,"0"
24409,"1"
9075,"1"
15712,"1"
687,"0"
23919,"0"
18140,"0"
1668,"0"
11844,"1"
11363,"1"
4485,"1"
21311,"1"
8532,"1"
23541,"0"
31028,"1"
15861,"1"
8659,"1"
9157,"0"
15258,"0"
31185,"0"
2447,"1"
28782,"1"
9173,"0"
32602,"0"
27706,"0"
18413,"1"
15506,"0"
13386,"1"
8517,"1"
8197,"1"
17343,"1"
6883,"1"
909,"0"
20164,"0"
11367,"0"
27192,"0"
31819,"0"
32087,"0"
16300,"1"
29288,"1"
22026,"0"
25070,"0"
6547,"0"
29410,"1"
15442,"0"
33026,"1"
17644,"1"
13549,"0"
1009,"0"
32866,"0"
27026,"1"
18053,"0"
15599,"1"
5601,"1"
26500,"0"
29455,"1"
779,"0"
12736,"0"
8354,"1"
23774,"1"
7296,"0"
21479,"0"
9978,"0"
21890,"1"
27438,"0"
27475,"0"
2427,"1"
20523,"0"
15107,"0"
16454,"0"
28347,"0"
29335,"1"
17426,"1"
3768,"0"
11578,"1"
32850,"0"
5636,"1"
9425,"1"
85,"1"
31218,"0"
22726,"0"
32727,"1"
5371,"1"
12054,"0"
6311,"0"
18791,"1"
9445,"0"
32094,"0"
12855,"0"
878,"0"
16238,"1"
3309,"0"
14679,"0"
212,"0"
9310,"0"
24968,"0"
22077,"1"
2050,"0"
23359,"0"
13745,"1"
27657,"0"
3732,"1"
8904,"0"
475,"0"
24166,"0"
29122,"0"
29240,"0"
27416,"0"
21513,"1"
22038,"0"
26509,"0"
9257,"0"
5550,"0"
160,"0"
32588,"1"
1336,"0"
27282,"0"
1860,"1"
8016,"0"
3237,"0"
21815,"1"
9073,"0"
9899,"0"
29738,"0"
31269,"0"
31285,"0"
9810,"0"
7453,"1"
28321,"1"
1674,"0"
8024,"0"
8791,"0"
14900,"0"
17921,"0"
13147,"0"
9136,"0"
20042,"0"
2383,"0"
16162,"0"
14498,"1"
24354,"1"
7765,"1"
13733,"0"
4431,"0"
27403,"0"
16774,"0"
4981,"1"
17860,"0"
16840,"0"
26109,"0"
15729,"0"
6703,"0"
15216,"0"
13688,"1"
18263,"0"
3675,"0"
30350,"0"
13201,"0"
28564,"0"
6617,"1"
21526,"1"
6568,"0"
1284,"0"
5143,"1"
10137,"0"
9834,"1"
22561,"1"
8884,"1"
20891,"0"
32668,"1"
12941,"1"
871,"0"
23106,"0"
4365,"0"
30352,"0"
25468,"0"
15807,"0"
28972,"1"
19908,"0"
32977,"1"
26463,"0"
2444,"0"
21466,"1"
10373,"1"
645,"1"
27298,"0"
14847,"1"
8193,"0"
28594,"0"
925,"1"
7204,"0"
31633,"0"
1963,"0"
28943,"1"
7769,"0"
2105,"1"
23437,"1"
15843,"0"
7298,"1"
941,"0"
27574,"1"
10562,"0"
619,"0"
7181,"1"
14731,"0"
23337,"0"
4814,"1"
9137,"1"
11416,"1"
14615,"1"
2725,"0"
17422,"0"
4511,"1"
20297,"0"
31673,"0"
4199,"0"
29704,"1"
16717,"1"
5561,"0"
23138,"0"
12039,"0"
24563,"1"
10387,"0"
27679,"0"
16261,"1"
18293,"1"
13246,"0"
7570,"1"
19547,"0"
30194,"1"
1748,"0"
24500,"1"
15218,"1"
19976,"0"
21206,"0"
12142,"1"
892,"0"
7703,"0"
27658,"0"
5289,"0"
32796,"0"
32444,"0"
31092,"1"
19887,"0"
27044,"1"
15388,"0"
14784,"0"
798,"0"
32242,"1"
10122,"1"
2080,"0"
25845,"1"
894,"0"
21958,"0"
10941,"0"
12936,"0"
20302,"1"
25218,"0"
13918,"0"
15874,"1"
30238,"0"
10428,"0"
27502,"0"
27296,"1"
25871,"0"
11016,"0"
25633,"0"
11619,"1"
8147,"0"
9139,"0"
10647,"0"
2696,"0"
7584,"1"
14420,"0"
11315,"1"
16530,"1"
20425,"0"
7410,"0"
1195,"1"
16380,"1"
11867,"1"
18916,"0"
26263,"0"
22027,"0"
13839,"1"
1908,"0"
15951,"1"
8080,"1"
20541,"1"
12283,"0"
1910,"0"
12242,"0"
467,"0"
31267,"1"
90,"0"
32263,"0"
4902,"0"
33286,"1"
5328,"1"
8396,"1"
23242,"0"
1404,"0"
28648,"0"
19836,"0"
7117,"0"
26518,"0"
12025,"0"
21724,"0"
32587,"0"
13874,"1"
22221,"1"
25774,"0"
31766,"1"
30927,"0"
13842,"0"
5830,"0"
28656,"0"
3980,"0"
11007,"1"
26062,"0"
13861,"0"
6892,"0"
16258,"0"
21349,"0"
11228,"1"
32380,"0"
33359,"0"
14643,"0"
13131,"0"
18843,"0"
12091,"0"
11261,"0"
9489,"0"
21637,"0"
18476,"1"
26694,"1"
2207,"0"
15403,"0"
19868,"0"
19082,"0"
3991,"1"
32485,"0"
26373,"0"
5833,"0"
14348,"0"
18171,"0"
16179,"0"
2422,"0"
24334,"1"
19296,"1"
6972,"0"
18988,"0"
26710,"1"
7786,"1"
9011,"1"
28528,"0"
1631,"0"
6095,"0"
3148,"0"
27176,"0"
2161,"1"
23174,"1"
2576,"0"
7976,"0"
21681,"0"
12599,"0"
14618,"0"
15648,"1"
22329,"1"
14015,"0"
358,"1"
9863,"1"
30785,"0"
14944,"0"
5440,"0"
3884,"0"
32556,"0"
2579,"0"
2199,"1"
1474,"0"
21107,"0"
27299,"1"
29355,"0"
379,"0"
13674,"0"
1108,"0"
1182,"0"
29297,"1"
6822,"1"
17821,"0"
32655,"1"
8993,"1"
29394,"0"
28826,"1"
9088,"1"
21672,"0"
24869,"1"
23449,"0"
12109,"0"
13249,"0"
29869,"0"
29979,"0"
24543,"1"
26779,"1"
31921,"0"
9976,"0"
32731,"1"
24275,"0"
15251,"1"
10971,"1"
1628,"1"
15581,"0"
10861,"0"
29345,"1"
18286,"0"
27797,"0"
20846,"0"
21881,"0"
15984,"1"
33363,"1"
13462,"1"
22846,"1"
16302,"0"
20700,"0"
16631,"1"
26260,"1"
33063,"1"
16905,"0"
20318,"0"
2729,"0"
8890,"0"
7215,"0"
28692,"1"
18162,"0"
9031,"1"
26550,"0"
29546,"0"
23402,"1"
4088,"0"
14771,"0"
20403,"1"
26553,"0"
24647,"0"
4293,"0"
29059,"1"
5330,"1"
20262,"1"
23665,"0"
26088,"1"
17760,"1"
20690,"0"
32364,"1"
4610,"1"
11994,"1"
18721,"0"
31723,"0"
12751,"0"
25117,"1"
23216,"0"
22502,"1"
24276,"1"
32486,"0"
1870,"1"
16764,"0"
33121,"1"
21203,"0"
22893,"1"
8872,"0"
26224,"1"
10252,"0"
28326,"0"
27021,"1"
8102,"1"
23038,"1"
957,"1"
7747,"0"
10474,"1"
1449,"0"
5254,"1"
13946,"0"
31307,"0"
26600,"0"
752,"0"
11195,"0"
6996,"0"
9450,"0"
27648,"1"
21016,"0"
355,"0"
16198,"0"
29553,"1"
30347,"0"
23794,"1"
10109,"0"
13014,"0"
12947,"1"
22279,"1"
9694,"0"
2397,"1"
23561,"1"
13162,"0"
15376,"0"
30336,"0"
11221,"1"
2649,"1"
16262,"0"
17099,"1"
21135,"0"
17452,"0"
4057,"0"
10696,"1"
15568,"1"
9469,"1"
5843,"0"
15958,"1"
21243,"0"
10623,"1"
28979,"1"
7581,"0"
11390,"0"
6619,"0"
18135,"0"
10997,"0"
17804,"1"
1094,"0"
24210,"0"
9283,"0"
15769,"1"
24556,"0"
15831,"0"
4099,"1"
3306,"1"
5181,"0"
25010,"0"
25166,"0"
18889,"0"
3020,"0"
33226,"0"
9910,"1"
13454,"1"
16773,"0"
20074,"0"
9770,"1"
22097,"0"
18864,"0"
11933,"1"
21481,"1"
8546,"1"
23088,"0"
9952,"0"
17081,"0"
14002,"1"
21581,"0"
10646,"0"
8829,"0"
1186,"0"
23843,"1"
4755,"1"
24635,"0"
10195,"0"
620,"0"
29218,"0"
17158,"0"
3573,"0"
26740,"0"
583,"1"
24484,"1"
7382,"0"
23267,"1"
23523,"1"
28980,"1"
20939,"0"
20424,"0"
12447,"0"
5992,"1"
29155,"0"
2805,"0"
18356,"1"
12605,"1"
9164,"0"
11119,"1"
586,"0"
28865,"0"
5413,"1"
31103,"0"
7385,"0"
1010,"1"
31869,"0"
9255,"1"
3351,"0"
8370,"1"
9725,"0"
2430,"1"
9056,"1"
11947,"1"
16811,"0"
29706,"0"
21840,"0"
19596,"1"
28343,"1"
29043,"0"
949,"0"
22326,"0"
15316,"1"
16628,"1"
11620,"1"
32856,"0"
11091,"0"
21823,"0"
29705,"1"
18060,"0"
31095,"1"
2565,"0"
27099,"0"
18202,"0"
249,"0"
21900,"1"
31386,"1"
7565,"1"
6461,"0"
18985,"0"
30979,"0"
32370,"0"
29070,"0"
31767,"1"
4911,"0"
22511,"0"
15320,"0"
4236,"0"
21017,"0"
28268,"1"
24584,"1"
15023,"0"
15841,"0"
30383,"1"
24013,"1"
19650,"0"
5416,"0"
25491,"0"
1410,"1"
9839,"0"
21472,"1"
7213,"0"
4543,"1"
7195,"1"
3317,"1"
6596,"1"
24120,"0"
28503,"1"
28009,"0"
23865,"1"
25492,"0"
22773,"0"
2854,"1"
11077,"1"
12322,"0"
19341,"1"
2970,"0"
24790,"0"
15171,"0"
24748,"0"
1914,"0"
7931,"1"
16961,"1"
8615,"1"
21768,"1"
32694,"0"
16224,"1"
20375,"1"
19834,"0"
5580,"0"
10995,"0"
30153,"0"
9443,"0"
28605,"0"
19999,"0"
30202,"0"
19516,"0"
23365,"1"
31448,"0"
4908,"0"
6100,"0"
7642,"0"
13596,"0"
13463,"1"
9301,"0"
11485,"1"
27459,"0"
12557,"1"
31749,"1"
25433,"1"
1058,"0"
24541,"1"
26642,"1"
12601,"0"
25090,"0"
6076,"0"
5797,"0"
15832,"1"
27152,"1"
14433,"0"
11151,"0"
5249,"0"
19815,"0"
14603,"0"
13044,"1"
25615,"0"
11998,"1"
27572,"0"
1751,"0"
33093,"1"
1664,"1"
24212,"1"
9510,"0"
14081,"0"
31363,"0"
32835,"1"
8609,"1"
31304,"1"
2111,"1"
22900,"0"
7573,"0"
13999,"0"
16482,"1"
4744,"0"
9609,"0"
12538,"1"
30195,"0"
11692,"0"
4607,"1"
31252,"1"
26312,"0"
10401,"1"
3422,"0"
20695,"0"
30071,"0"
3646,"0"
22582,"0"
24327,"1"
19237,"1"
9974,"1"
17888,"0"
24842,"0"
8983,"0"
26076,"0"
5251,"1"
20841,"1"
24995,"0"
2136,"0"
91,"0"
15732,"0"
9967,"0"
31730,"0"
24470,"1"
18632,"0"
20538,"1"
30690,"0"
29322,"0"
20020,"0"
5437,"1"
8652,"0"
31377,"0"
7677,"0"
19742,"0"
32180,"0"
7293,"0"
16290,"1"
31077,"1"
27605,"0"
8333,"0"
16432,"1"
29557,"0"
8618,"0"
1373,"0"
31182,"1"
7511,"0"
17983,"0"
21202,"1"
27817,"1"
7356,"0"
18808,"1"
10142,"1"
25901,"1"
4691,"1"
11744,"0"
10650,"1"
3398,"0"
8601,"1"
21739,"1"
8593,"1"
4189,"0"
3234,"0"
31839,"1"
5517,"0"
6291,"0"
21758,"0"
23108,"0"
28730,"0"
30136,"1"
6638,"1"
4456,"1"
1296,"0"
23767,"0"
4761,"0"
24023,"0"
19721,"0"
20105,"1"
16,"0"
22344,"1"
17593,"1"
16026,"0"
4036,"0"
32922,"1"
3359,"1"
21792,"1"
18201,"1"
11340,"0"
13678,"0"
18975,"0"
26128,"0"
17685,"0"
15745,"0"
33006,"0"
33110,"0"
4516,"0"
22801,"0"
8029,"0"
18102,"0"
32912,"1"
12741,"0"
14178,"0"
10263,"0"
25627,"0"
30287,"1"
18946,"0"
21146,"0"
13296,"1"
15437,"1"
22566,"0"
22990,"0"
30862,"0"
14737,"0"
7691,"1"
19821,"1"
31163,"1"
12471,"0"
5219,"0"
21005,"0"
6270,"1"
2965,"0"
15879,"0"
16351,"1"
1746,"0"
15288,"0"
31371,"0"
18367,"1"
25417,"0"
12000,"1"
882,"1"
10616,"1"
11452,"1"
32630,"0"
4537,"1"
19981,"0"
29185,"0"
32838,"0"
29222,"0"
33136,"1"
6374,"1"
24741,"0"
22526,"1"
12917,"1"
27216,"1"
30630,"1"
18421,"1"
10118,"0"
6084,"0"
26885,"0"
32356,"0"
16268,"0"
31992,"1"
31393,"0"
7081,"1"
27945,"0"
15452,"1"
12191,"0"
82,"0"
17062,"0"
31073,"1"
31174,"1"
12857,"1"
30178,"0"
13426,"1"
21766,"0"
59,"0"
12266,"1"
23383,"0"
12079,"0"
24298,"0"
30840,"0"
31801,"0"
27818,"0"
25888,"1"
26441,"1"
13619,"0"
629,"0"
28387,"0"
3798,"0"
12120,"0"
21396,"0"
10500,"1"
5419,"0"
25471,"0"
4295,"0"
15693,"1"
588,"1"
383,"0"
14190,"1"
14879,"1"
6509,"1"
16020,"1"
31215,"0"
23432,"1"
8556,"0"
2808,"0"
30530,"1"
11408,"0"
23745,"0"
14805,"1"
14836,"0"
11308,"0"
14612,"1"
33346,"0"
14506,"1"
32641,"1"
